id,x,y,is_depot,is_customer,capacity,level
123,49400.2515,6050.78315,FALSE,FALSE,,
124,49901.1471,5897.0178,TRUE,FALSE,,
125,49733.942,6056.97602,FALSE,FALSE,,
126,49758.762,6512.58037,FALSE,TRUE,0.5,0.27
127,49609.7213,6310.79256,TRUE,FALSE,,
128,49648.9598,6004.12504,FALSE,FALSE,,
129,49723.9262,5831.60039,FALSE,TRUE,1,0.06
130,49813.4059,5794.97811,FALSE,TRUE,2,1.03
131,49776.4863,5762.18676,FALSE,FALSE,,
132,49557.0072,6096.40641,FALSE,FALSE,,
133,49696.7464,6130.64384,FALSE,FALSE,,
134,49501.7087,6320.68715,FALSE,FALSE,,
135,49496.7237,5846.27805,FALSE,FALSE,,
136,49478.8854,6126.13388,FALSE,FALSE,,
137,49529.0527,6297.93942,FALSE,FALSE,,
138,49528.224,6027.64975,FALSE,FALSE,,
139,49983.676,6132.03979,FALSE,FALSE,,
140,50006.0622,6067.75215,FALSE,TRUE,0.5,0.41
141,49478.4911,5816.21191,FALSE,TRUE,1,0.21
142,49614.9979,6292.59843,FALSE,FALSE,,
143,49726.8657,5934.03502,FALSE,FALSE,,
144,49488.0752,5864.81386,FALSE,TRUE,1,0.24
145,49691.8746,5973.53408,FALSE,FALSE,,
146,49672.6027,6340.51049,FALSE,FALSE,,
147,49861.6088,5996.96686,FALSE,FALSE,,
148,49780.2514,5882.66237,FALSE,FALSE,,
149,50017.4201,6012.11826,FALSE,TRUE,1,0.68
150,49701.8673,6270.23741,FALSE,FALSE,,
151,49494.7997,6422.72602,FALSE,TRUE,0.5,0.17
152,49438.2634,6366.21814,FALSE,TRUE,0.5,0.24
153,49810.6295,6252.31652,FALSE,FALSE,,
154,49757.4091,5970.62158,FALSE,FALSE,,
155,49722.2789,5905.48899,FALSE,TRUE,0.5,0.36
156,49708.4103,5862.3439,FALSE,FALSE,,
157,49526.0139,6023.23775,FALSE,FALSE,,
158,49697.4745,6067.49749,FALSE,FALSE,,
159,49601.0541,6239.93082,FALSE,FALSE,,
160,49777.8958,5873.1307,FALSE,FALSE,,
161,49902.354,6151.07809,FALSE,FALSE,,
162,49555.4654,6185.25991,FALSE,FALSE,,
163,49692.76,6088.16176,FALSE,FALSE,,
164,49768.2217,5952.39742,FALSE,FALSE,,
165,49626.4087,6443.60335,FALSE,FALSE,,
166,49728.5399,5945.54499,FALSE,TRUE,2,1.04
167,49711.6231,6078.34916,TRUE,FALSE,,
168,49497.6791,5996.21494,FALSE,FALSE,,
169,49952.3586,6003.0563,FALSE,FALSE,,
170,49949.4578,6099.04938,FALSE,TRUE,2,1.46
171,49843.368,6008.24071,FALSE,FALSE,,
172,49552.1757,6141.44315,FALSE,FALSE,,
173,49733.0573,5802.16878,FALSE,FALSE,,
174,49512.2468,5868.57016,FALSE,FALSE,,
175,49766.1835,5754.04152,FALSE,FALSE,,
176,49473.1416,6146.79302,FALSE,TRUE,1,0.34
177,50059.0591,5970.71764,FALSE,FALSE,,
178,49724.1274,6437.24284,FALSE,TRUE,1,0.06
179,49742.5091,5909.85196,FALSE,FALSE,,
180,49593.6053,5987.22238,FALSE,FALSE,,
181,49622.8836,6339.82235,FALSE,FALSE,,
182,49617.624,6314.12921,FALSE,FALSE,,
183,49563.3178,6247.90067,FALSE,FALSE,,
184,49551.9167,6263.22727,FALSE,FALSE,,
185,49977.0576,5855.46964,FALSE,FALSE,,
186,49888.8236,6058.46925,FALSE,FALSE,,
187,49795.9399,6085.77355,FALSE,FALSE,,
188,49686.8792,5845.11781,FALSE,FALSE,,
189,49782.6546,5979.74412,FALSE,FALSE,,
190,49461.6589,5888.14444,FALSE,TRUE,2,0
191,49525.3239,5899.96234,FALSE,FALSE,,
192,49724.4689,6132.31763,FALSE,FALSE,,
193,49798.2861,6048.60957,FALSE,TRUE,2,1.19
194,49957.7351,6131.98127,FALSE,FALSE,,
195,49604.9273,6411.36826,FALSE,FALSE,,
196,49733.8809,5839.51682,FALSE,TRUE,2,1.52
197,50111.3358,5975.47369,FALSE,FALSE,,
198,49601.514,6246.66709,FALSE,TRUE,2,0.62
199,49897.6408,5895.56815,FALSE,FALSE,,
200,49627.1101,6007.26934,FALSE,FALSE,,
201,49726.6467,6185.5396,FALSE,FALSE,,
202,49748.6589,5832.5265,FALSE,FALSE,,
203,49462.2373,6078.31958,FALSE,FALSE,,
204,49931.0739,5891.04205,FALSE,FALSE,,
205,49697.3747,5889.53438,FALSE,FALSE,,
206,49900.1141,6006.85667,FALSE,FALSE,,
207,49642.2518,5915.13436,FALSE,FALSE,,
208,49917.5433,5932.03402,FALSE,FALSE,,
209,49960.2062,5836.34593,FALSE,TRUE,1,0.44
210,49878.0132,6046.25503,FALSE,TRUE,1.5,0.58
211,49722.0988,5850.76243,FALSE,FALSE,,
212,49477.3538,5905.58118,FALSE,FALSE,,
213,49512.6618,5904.54411,FALSE,FALSE,,
214,49798.4356,6043.27534,FALSE,FALSE,,
215,49569.6468,6411.72321,FALSE,TRUE,2,1.39
216,49706.4109,5798.55743,FALSE,FALSE,,
217,50093.0926,5969.3,FALSE,FALSE,,
218,49848.634,6222.94656,FALSE,FALSE,,
219,49595.0098,6271.95729,FALSE,FALSE,,
220,49816.8579,5861.59657,FALSE,FALSE,,
221,50046.5902,5877.60142,FALSE,FALSE,,
222,49862.3468,5938.57507,FALSE,FALSE,,
223,49647.7037,5904.27993,FALSE,FALSE,,
224,49501.6051,5952.18084,FALSE,FALSE,,
225,49564.9981,6241.87451,FALSE,FALSE,,
226,49564.8295,6134.22047,FALSE,FALSE,,
227,49981.6496,6072.78986,FALSE,FALSE,,
228,49895.7217,6105.9977,FALSE,FALSE,,
229,49583.6009,6248.28067,FALSE,FALSE,,
230,49987.53,6025.5364,FALSE,FALSE,,
231,49631.3821,6417.63433,FALSE,FALSE,,
232,49725.2426,6305.414,FALSE,FALSE,,
233,49622.8667,6112.001,FALSE,FALSE,,
234,49576.5885,6113.45298,FALSE,FALSE,,
235,49532.072,6246.30717,FALSE,TRUE,1,0.67
236,49683.458,6208.471,FALSE,FALSE,,
237,49619.7082,6106.59592,FALSE,FALSE,,
238,49683.7632,6524.66594,FALSE,FALSE,,
239,49711.3134,6118.3172,FALSE,FALSE,,
240,49472.3886,5989.51474,FALSE,FALSE,,
241,49464.3373,6251.77217,FALSE,FALSE,,
242,49699.6143,6432.48393,FALSE,FALSE,,
243,49817.4877,6200.14935,FALSE,TRUE,1.5,0.57
244,49719.8801,6168.77062,FALSE,FALSE,,
245,49801.0161,5852.7808,FALSE,FALSE,,
246,49767.7657,6025.41742,FALSE,FALSE,,
247,49866.0395,6072.45959,FALSE,FALSE,,
248,49712.6502,6165.96161,FALSE,FALSE,,
249,49784.3026,6018.45279,FALSE,FALSE,,
250,49638.7694,6512.69058,FALSE,FALSE,,
251,49904.4141,6073.07753,FALSE,FALSE,,
252,49824.2679,5963.51205,FALSE,TRUE,0.5,0.24
253,49557.5972,6093.86976,FALSE,TRUE,1.5,1.12
254,49908.7719,5941.82676,FALSE,TRUE,1.5,1.09
255,49598.4688,6320.43601,FALSE,FALSE,,
256,49661.348,6050.87352,FALSE,FALSE,,
257,49500.1943,6286.85472,FALSE,FALSE,,
258,49774.2389,6210.51533,FALSE,FALSE,,
259,49994.2089,6025.68364,FALSE,FALSE,,
260,49883.3339,5849.37364,FALSE,FALSE,,
261,49533.3584,6237.50272,FALSE,FALSE,,
262,49827.433,5876.62554,FALSE,FALSE,,
263,50064.7194,6000.62931,FALSE,TRUE,1.5,0.94
264,49885.0605,6063.25899,FALSE,TRUE,0.5,0.27
265,49833.298,6197.29386,FALSE,FALSE,,
266,50008.0496,6070.67191,FALSE,TRUE,1,0.69
267,49647.8715,6051.57945,FALSE,FALSE,,
268,50002.3286,6076.76435,FALSE,FALSE,,
269,49659.3014,6450.31391,FALSE,TRUE,1.5,0.92
270,49580.7706,6025.73896,FALSE,FALSE,,
271,49677.493,6162.59643,FALSE,FALSE,,
272,49749.5052,5822.58014,FALSE,FALSE,,
273,49754.0465,5915.21361,FALSE,FALSE,,
274,49685.9039,6129.49993,FALSE,FALSE,,
275,49640.5562,5966.017,FALSE,FALSE,,
276,49453.4488,6170.27998,FALSE,TRUE,1,0.23
277,49842.5816,6258.66387,FALSE,FALSE,,
278,49700.0005,5844.97661,FALSE,TRUE,1.5,0.77
279,49649.4508,6279.2419,FALSE,TRUE,2,0.77
280,49725.778,6405.96956,FALSE,FALSE,,
281,49778.168,5840.34304,FALSE,TRUE,2,1.35
282,49470.1687,5822.13455,FALSE,TRUE,1,0.72
283,49795.8358,6175.60861,FALSE,FALSE,,
284,49614.8535,6444.95613,FALSE,FALSE,,
285,49564.0643,6160.46539,FALSE,FALSE,,
286,49852.5408,5926.80319,FALSE,FALSE,,
287,50003.4845,5939.60671,FALSE,FALSE,,
288,49821.3654,5844.70718,FALSE,TRUE,1.5,0.25
289,49628.6039,6158.85033,FALSE,FALSE,,
290,49848.6443,6215.08098,FALSE,FALSE,,
291,49460.7893,6135.58282,FALSE,FALSE,,
292,49878.8161,6102.23228,FALSE,FALSE,,
293,49674.4505,6104.005,FALSE,FALSE,,
294,49515.8449,5897.47398,FALSE,FALSE,,
295,49570.1249,6119.83592,FALSE,FALSE,,
296,49484.0261,5965.35055,FALSE,FALSE,,
297,50080.2561,6096.12809,FALSE,TRUE,1.5,0.47
298,49838.0757,5903.12916,FALSE,FALSE,,
299,49666.5294,5840.47195,FALSE,FALSE,,
300,49519.1326,6040.54143,FALSE,FALSE,,
301,50010.5152,5982.34933,FALSE,FALSE,,
302,49552.726,6408.27104,FALSE,TRUE,0.5,0.44
303,49940.3809,6014.95549,FALSE,FALSE,,
304,49758.0217,6092.27709,FALSE,FALSE,,
305,49659.1995,6417.62396,FALSE,FALSE,,
306,50115.3271,6142.37322,FALSE,FALSE,,
307,49751.0063,6102.49976,FALSE,FALSE,,
308,49748.2607,6398.93533,FALSE,FALSE,,
309,50074.5283,6064.29194,FALSE,FALSE,,
310,49483.9789,5854.58086,FALSE,FALSE,,
311,49725.625,6228.89401,FALSE,FALSE,,
312,49747.1391,5812.15778,FALSE,FALSE,,
313,49884.5221,6131.0726,FALSE,TRUE,1,0.28
314,49525.4301,5866.82133,FALSE,FALSE,,
315,49815.5097,5905.24056,FALSE,FALSE,,
316,49729.2385,6127.76674,FALSE,TRUE,0.5,0.18
317,49481.7298,6143.14637,FALSE,FALSE,,
318,49626.4868,5929.34173,FALSE,FALSE,,
319,49622.7017,6066.58976,FALSE,TRUE,1,0.86
320,49914.5728,6069.49724,FALSE,FALSE,,
321,49783.3449,5875.17126,FALSE,TRUE,0.5,0.44
322,49679.7035,6187.0674,FALSE,FALSE,,
323,49508.1925,6159.77044,FALSE,FALSE,,
324,50022.4626,6101.07716,FALSE,FALSE,,
325,49704.2771,6309.48125,FALSE,FALSE,,
326,49682.6448,6012.58697,FALSE,FALSE,,
327,49961.565,5950.74911,FALSE,TRUE,2,0.12
328,49983.4013,6048.04431,FALSE,FALSE,,
329,49493.9536,6341.38569,FALSE,FALSE,,
330,49963.1535,5958.81794,FALSE,FALSE,,
331,49584.3504,5934.06124,FALSE,FALSE,,
332,49571.3495,6158.16328,FALSE,TRUE,2,1.21
333,49839.0468,6152.93495,FALSE,FALSE,,
334,49624.5136,6330.65024,FALSE,FALSE,,
335,49638.8378,6061.42646,FALSE,FALSE,,
336,49872.6111,6026.94524,FALSE,TRUE,0.5,0.06
337,49629.718,6051.76065,FALSE,FALSE,,
338,49414.1978,6026.2984,FALSE,TRUE,2,1.44
339,49907.1911,6043.73318,FALSE,FALSE,,
340,49857.4075,5918.86964,FALSE,FALSE,,
341,49686.8938,5976.31003,FALSE,FALSE,,
342,49818.3107,6233.39782,FALSE,FALSE,,
343,49591.9217,6363.14564,FALSE,FALSE,,
344,49592.2695,6061.36686,FALSE,FALSE,,
345,49610.2074,5982.19567,FALSE,FALSE,,
346,49723.5239,5863.86812,FALSE,FALSE,,
347,50056.0529,6151.35765,FALSE,FALSE,,
348,49588.0362,5929.97472,FALSE,TRUE,0.5,0.31
349,49658.0741,6240.09737,FALSE,FALSE,,
350,49675.4762,6419.0134,FALSE,FALSE,,
351,49769.8988,5961.01901,FALSE,FALSE,,
352,49526.3252,6179.49517,FALSE,FALSE,,
353,49406.3907,6063.88752,FALSE,FALSE,,
354,49870.2526,5863.4236,FALSE,FALSE,,
355,49795.8991,6099.35392,FALSE,FALSE,,
356,49648.5336,6189.04161,FALSE,TRUE,1.5,0.59
357,49555.3539,6366.71575,FALSE,TRUE,1,0.17
358,49687.2471,5911.5662,FALSE,FALSE,,
359,50037.0638,6052.81414,FALSE,FALSE,,
360,49641.9896,6167.04653,FALSE,FALSE,,
361,49465.6955,6095.21165,FALSE,FALSE,,
362,50129.5118,6018.28021,FALSE,FALSE,,
363,50074.7251,6061.01143,FALSE,FALSE,,
364,49680.3467,5930.26552,FALSE,FALSE,,
365,49903.0862,5777.06985,FALSE,FALSE,,
366,49757.6614,5880.14067,FALSE,FALSE,,
367,49590.2636,6221.61774,FALSE,TRUE,2,0.83
368,49964.9364,6085.32685,FALSE,FALSE,,
369,49922.1887,6078.23065,FALSE,TRUE,1,0.54
370,49882.5282,6093.17928,FALSE,FALSE,,
371,50035.2551,5984.43813,FALSE,FALSE,,
372,49926.7771,6052.06208,FALSE,FALSE,,
373,49565.4465,6001.33737,FALSE,FALSE,,
374,49760.5843,5783.19812,FALSE,FALSE,,
375,49543.4535,6131.39844,FALSE,FALSE,,
376,50070.7285,6042.40662,FALSE,FALSE,,
377,49666.5562,6056.22411,FALSE,FALSE,,
378,49564.1414,6169.54431,FALSE,FALSE,,
379,50060.082,5932.65058,FALSE,FALSE,,
380,49858.1335,6295.12682,FALSE,FALSE,,
381,49648.2051,5935.50799,FALSE,TRUE,0.5,0.27
382,49554.0645,5950.44013,FALSE,FALSE,,
383,49730.6751,6510.48317,FALSE,FALSE,,
384,49812.6958,5934.73106,FALSE,FALSE,,
385,49536.8343,6156.27389,FALSE,FALSE,,
386,49709.6848,6330.53896,FALSE,FALSE,,
387,49699.5402,6411.16843,FALSE,TRUE,0.5,0.06
388,49675.6857,6329.06606,FALSE,FALSE,,
389,49605.9773,6137.8934,FALSE,FALSE,,
390,49631.6393,6133.99803,FALSE,TRUE,1,0.19
391,49453.5524,6167.29233,FALSE,FALSE,,
392,49801.5221,5931.32259,FALSE,FALSE,,
393,49608.3538,6115.75551,FALSE,TRUE,1.5,0.83
394,49987.0236,5906.73351,FALSE,FALSE,,
395,50044.0121,6059.20802,FALSE,FALSE,,
396,49836.6225,5988.27236,FALSE,FALSE,,
397,49844.9649,6007.08713,FALSE,FALSE,,
398,49711.322,6208.13804,FALSE,TRUE,1.5,0.36
399,49640.3249,5972.20699,FALSE,FALSE,,
400,49777.6965,5729.41713,FALSE,FALSE,,
401,49475.7762,6191.20308,FALSE,TRUE,1,0.16
402,49483.7799,6231.14528,FALSE,FALSE,,
403,49871.1863,5792.94378,FALSE,FALSE,,
404,49552.4744,6214.52442,FALSE,FALSE,,
405,49763.5966,6337.55116,FALSE,FALSE,,
406,49610.7318,5934.43305,FALSE,FALSE,,
407,49634.8782,6327.41428,FALSE,FALSE,,
408,50070.6711,5916.03344,FALSE,FALSE,,
409,49854.7542,5883.0378,FALSE,FALSE,,
410,49796.7412,6316.09383,FALSE,FALSE,,
411,49935.7139,5849.9461,FALSE,FALSE,,
412,49771.2096,5968.78598,FALSE,FALSE,,
413,49815.4638,6264.07699,FALSE,FALSE,,
414,49714.0549,6019.57195,FALSE,FALSE,,
415,50041.5188,6054.38969,FALSE,FALSE,,
416,49621.7963,6465.2739,FALSE,TRUE,1.5,1.19
417,49577.9254,6224.25643,FALSE,FALSE,,
418,49799.9692,5925.54412,FALSE,TRUE,2,1.42
419,49770.9785,6113.57593,FALSE,FALSE,,
420,49528.9588,6376.58122,FALSE,FALSE,,
421,49657.9148,5980.69814,FALSE,FALSE,,
422,49685.1806,6295.80006,FALSE,FALSE,,
423,49580.1955,5885.40629,FALSE,FALSE,,
424,49893.0578,6083.66933,FALSE,FALSE,,
425,49611.371,5994.36161,FALSE,FALSE,,
426,49587.3069,6355.79347,FALSE,FALSE,,
427,49679.5091,6113.20199,FALSE,FALSE,,
428,49889.7116,5974.16785,FALSE,FALSE,,
429,49631.6577,6268.08719,FALSE,FALSE,,
430,50104.4322,6021.19199,FALSE,FALSE,,
431,49617.1197,5969.16883,FALSE,TRUE,2,1.67
432,49878.5014,6059.7624,FALSE,FALSE,,
433,49684.8282,6232.96881,FALSE,FALSE,,
434,49670.362,6464.51068,FALSE,FALSE,,
435,49703.9518,6514.62453,FALSE,FALSE,,
436,49713.3677,6527.62254,FALSE,FALSE,,
437,49820.9628,6171.81803,FALSE,FALSE,,
438,49723.8687,6426.33297,FALSE,FALSE,,
439,49696.7319,5996.47505,FALSE,FALSE,,
440,49543.6788,6118.18059,FALSE,FALSE,,
441,49572.1221,5934.54799,FALSE,FALSE,,
442,49539.4837,6150.81996,FALSE,FALSE,,
443,49620.6414,6397.60721,FALSE,FALSE,,
444,49457.4811,6198.74481,FALSE,FALSE,,
445,49880.7183,6228.05163,FALSE,FALSE,,
446,49763.841,5885.27161,FALSE,FALSE,,
447,49809.4156,6221.25075,FALSE,FALSE,,
448,49475.1938,6037.67023,FALSE,FALSE,,
449,49855.061,5762.78713,FALSE,FALSE,,
450,49785.4832,5785.81551,FALSE,FALSE,,
451,49591.4471,6350.67141,FALSE,FALSE,,
452,50015.4565,6083.23397,FALSE,FALSE,,
453,49695.8473,6161.12517,FALSE,FALSE,,
454,49708.6178,6020.99372,FALSE,TRUE,0.5,0.26
455,49542.4238,5916.64697,FALSE,FALSE,,
456,49567.6251,6200.44637,FALSE,TRUE,1,0.36
457,49484.9952,6259.3951,FALSE,FALSE,,
458,49756.7365,6097.4538,FALSE,FALSE,,
459,49843.0828,6133.99065,FALSE,FALSE,,
460,49876.9262,5815.22401,FALSE,FALSE,,
461,50118.0886,6073.86614,FALSE,TRUE,2,1.03
462,49446.7013,6320.14114,FALSE,FALSE,,
463,49568.6586,6186.02291,FALSE,FALSE,,
464,49497.5675,6127.15185,FALSE,FALSE,,
465,49462.4859,6048.85637,FALSE,FALSE,,
466,49877.4008,6215.83344,FALSE,TRUE,1.5,1.27
467,49728.1801,5943.24545,FALSE,FALSE,,
468,49806.9213,6130.4498,FALSE,TRUE,0.5,0.29
469,49731.8938,6087.56537,FALSE,TRUE,0.5,0.13
470,50009.0471,5968.76412,FALSE,TRUE,1.5,0.63
471,49669.5438,6314.66169,FALSE,TRUE,1,0.49
472,49955.7667,5972.74751,FALSE,FALSE,,
473,49862.591,5920.33244,FALSE,FALSE,,
474,49451.5458,5955.24287,FALSE,FALSE,,
475,49777.1836,5885.34667,FALSE,FALSE,,
476,49826.2415,5903.93777,FALSE,TRUE,2,1.44
477,49532.0401,6275.90249,FALSE,FALSE,,
478,49808.1502,6131.28995,FALSE,TRUE,0.5,0.42
479,49488.4052,6331.85477,FALSE,FALSE,,
480,49929.8251,5910.4262,FALSE,FALSE,,
481,49712.7583,6211.20796,FALSE,FALSE,,
482,49624.2374,6241.18155,FALSE,FALSE,,
483,49466.2314,5979.88274,FALSE,FALSE,,
484,49789.9127,6241.07484,FALSE,FALSE,,
485,49792.4648,6248.58059,FALSE,TRUE,1.5,0.22
486,49952.7212,6018.96504,FALSE,FALSE,,
487,50041.2281,5935.77198,FALSE,FALSE,,
488,49439.2404,6284.70136,FALSE,FALSE,,
489,49679.1222,5946.02902,FALSE,TRUE,1.5,0.77
490,49449.1091,6346.43656,FALSE,TRUE,2,1.66
491,49472.7484,6312.94082,FALSE,FALSE,,
492,49719.8999,5867.03725,FALSE,TRUE,0.5,0.33
493,49637.5898,6173.55528,FALSE,FALSE,,
494,49652.854,5893.50909,FALSE,FALSE,,
495,49572.8033,6115.3813,FALSE,FALSE,,
496,49660.1294,5961.49041,FALSE,FALSE,,
497,49456.6679,5971.74793,FALSE,TRUE,0.5,0.37
498,49507.9937,6039.73053,FALSE,FALSE,,
499,49764.2264,6413.70484,FALSE,FALSE,,
500,49429.7567,6100.2228,FALSE,FALSE,,
501,50092.5959,6035.03026,FALSE,FALSE,,
502,49569.0592,6375.92136,FALSE,FALSE,,
503,49970.6857,6009.236,FALSE,TRUE,2,1.63
504,49990.2961,6111.66728,FALSE,FALSE,,
505,49990.5106,6073.63769,FALSE,FALSE,,
506,50013.2388,5949.6608,FALSE,FALSE,,
507,49947.8734,5846.35539,FALSE,FALSE,,
508,49568.0555,6133.66468,FALSE,TRUE,2,1.12
509,49852.5681,6047.19617,FALSE,FALSE,,
510,49526.9265,5980.638,FALSE,FALSE,,
511,49792.6777,6318.80014,FALSE,FALSE,,
512,49671.775,5850.32689,FALSE,FALSE,,
513,49472.482,5918.63521,FALSE,TRUE,1,0.58
514,49815.5925,6164.87079,FALSE,TRUE,2,1.35
515,49732.9133,6505.18987,FALSE,TRUE,0.5,0.43
516,49968.8927,5849.15496,FALSE,FALSE,,
517,49816.679,5952.40376,FALSE,FALSE,,
518,50033.3382,5968.60876,FALSE,FALSE,,
519,49503.0639,6243.01874,FALSE,FALSE,,
